Fenring_Cultist,-1237836442,False,True,False,Default
Fenring_cultist_ragdoll,1571536938,False,True,False,Default
Fenring_ragdoll,-870478745,False,True,False,Default
fenrirhide_hanging,388131667,False,True,False,Solid
fenrirhide_hanging_door,-1305303832,False,True,False,Solid
fermenter,-931391920,False,True,False,Solid
FineWood,212315135,False,True,False,Default
FirCone,183471488,False,True,False,Default
fire_pit,399713608,False,True,False,Solid
FireFlies,-1931516595,False,True,False,Default
FirTree,1185163063,True,True,True,Solid
FirTree_log,-1147276818,False,True,True,Default
FirTree_log_half,-755748398,False,True,True,Default
FirTree_oldLog,1051479931,False,True,True,Default
FirTree_Sapling,-2139814576,False,True,True,Default
FirTree_small,888684615,False,True,True,Default
FirTree_small_dead,-367866354,False,True,True,Default
FirTree_Stub,-2025597564,False,True,True,Default
Fish1,109649205,False,True,False,Default
Fish2,109649206,False,True,False,Default
Fish3,109649207,False,True,False,Default
Fish4_cave,58693868,False,True,False,Default
FishCooked,-1292410483,False,True,False,Default
FishingBait,2120058096,False,True,False,Default
FishingRod,2095458909,False,True,False,Default
FishingRodFloat,-2128965567,False,False,False,Default
FishingRodFloatProjectile,1255402074,False,False,False,Default
FishRaw,-535377778,False,True,False,Default
FishWraps,-1650135981,False,True,False,Default
FistFenrirClaw,-1721646831,False,True,False,Default
Flametal,-1619429742,False,True,False,Default
FlametalOre,-22163406,False,True,False,Default
Flax,1635961943,False,True,False,Default
Flies,-1711908779,False,True,False,Default
Flint,-952393887,False,True,False,Default
flintspear_projectile,1600360364,False,False,False,Default
forge,-1530372843,False,True,False,Solid
forge_ext1,-18266612,False,True,False,Solid
forge_ext2,-421551139,False,True,False,Solid
forge_ext3,1144532802,False,True,False,Solid
forge_ext4,385017915,False,True,False,Solid
forge_ext5,1951101856,False,True,False,Solid
forge_ext6,1547817329,False,True,False,Solid
FreezeGland,-2107335129,False,True,False,Default
FrostCavesShrineReveal,1491287432,False,True,False,Default
fx_Abomination_arise,-863359251,False,False,False,Default
fx_Abomination_arise_end,500888217,False,False,False,Default
fx_Abomination_attack_hit,1086573447,False,False,False,Default
fx_Abomination_attack1,1753165102,False,False,False,Default
fx_Abomination_attack1_start,-431820145,False,False,False,Default
fx_Abomination_attack1_trailon,840131048,False,False,False,Default
fx_Abomination_attack2,1349880575,False,False,False,Default
fx_Abomination_attack2_lift,1651023775,False,False,False,Default
fx_Abomination_attack2_start,-27091948,False,False,False,Default
fx_Abomination_attack3,-1379002780,False,False,False,Default
fx_Abomination_attack3_start,-812819815,False,False,False,Default
fx_ArmorStand_pick,-1668628040,False,False,False,Default
fx_backstab,513540838,False,False,False,Default
fx_bat_death,2112410193,False,False,False,Default
fx_bat_hit,-1854382242,False,False,False,Default
fx_blobtar_tarball_hit,2138920922,False,False,False,Default
fx_boar_pet,1284548697,False,False,False,Default
fx_Bonemass_aoe_start,-132707708,False,False,False,Default
fx_creature_tamed,1367755680,False,False,False,Default
fx_crit,1083439213,False,False,False,Default
fx_crystal_destruction,-1115480558,False,False,False,Default
fx_deathsquito_hit,521449968,False,False,False,Default
fx_deatsquito_death,-957960149,False,False,False,Default
fx_dragon_land,1159596902,False,False,False,Default
fx_drown,1358135697,False,False,False,Default
fx_eikthyr_forwardshockwave,96144440,False,False,False,Default
fx_eikthyr_stomp,-311152809,False,False,False,Default
fx_fenring_flames,27262405,False,False,False,Default
fx_float_hitwater,1054502638,False,False,False,Default
fx_float_nibble,-1790688672,False,False,False,Default
fx_gdking_rootspawn,727170115,False,False,False,Default
fx_goblinbrute_groundslam,-1070004643,False,False,False,Default
fx_goblinking_beam_hit,917183013,False,False,False,Default
fx_goblinking_death,-1899360684,False,False,False,Default
fx_goblinking_hit,1274496653,False,False,False,Default
fx_goblinking_meteor_hit,-882794760,False,False,False,Default
fx_goblinking_nova,977083296,False,False,False,Default
fx_GoblinShieldBreak,-29779998,False,False,True,Default
fx_GoblinShieldHit,1378191352,False,False,True,Default
fx_GP_Activation,1210376161,False,False,False,Default
fx_GP_Player,-1064502302,False,False,False,Default
fx_GP_Stone,-964066384,False,False,False,Default
fx_guardstone_activate,504146489,False,False,False,Default
fx_guardstone_deactivate,-854606842,False,False,False,Default
fx_guardstone_permitted_add,-842656812,False,False,False,Default
fx_guardstone_permitted_removed,763516691,False,False,False,Default
fx_hottub_addwood,168056958,False,False,False,Default
fx_icefloor_destruction,-1417255809,False,False,True,Default
fx_icicle_destruction,-469159059,False,False,False,Default
fx_leviathan_leave,1907076913,False,False,False,Default
fx_leviathan_reaction,-1908485725,False,False,False,Default
fx_Lightning,-590558407,False,False,True,Default
fx_lox_death,-1556292783,False,False,False,Default
fx_lox_hit,-13297202,False,False,False,Default
fx_lox_pet,504556970,False,False,False,Default
fx_lox_tamed,-117748084,False,False,False,Default
fx_loxcalf_death,1238354849,False,False,False,Default
fx_oven_add_food,463296512,False,False,False,Default
fx_oven_add_wood,463297073,False,False,False,Default
fx_oven_produce,-1157562916,False,False,False,Default
fx_Potion_frostresist,-1445195853,False,False,True,Default
fx_Puke,-1094090678,False,False,True,Default
fx_shaman_fireball_expl,1140086335,False,False,False,Default
fx_shaman_protect,-430233955,False,False,False,Default
fx_sw_addflax,778331988,False,False,False,Default
fx_sw_produce,26707384,False,False,False,Default
fx_tar_bubbles,-293996892,False,False,False,Default
fx_tentaroot_death,-1301911090,False,False,False,Default
fx_tombstone_destroyed,-612587032,False,False,False,Default
fx_totem_destroyed,-550679782,False,False,False,Default
fx_vines_hit,1213446712,False,False,False,Default
fx_WaterImpact_Big,350984073,False,False,False,Default
fx_wolf_pet,287754685,False,False,False,Default
gd_king,-2101309657,False,True,False,Default
gdking_Ragdoll,-811560274,False,True,False,Default
gdking_root_projectile,696105667,False,False,False,Default
Ghost,-696918929,False,True,False,Default
GlowingMushroom,-1457187493,False,True,True,Default
Goblin,-137741679,False,True,False,Default
goblin_banner,2045908432,False,True,False,Solid
goblin_bed,-1998259239,False,True,False,Solid
Goblin_Dragdoll,608207097,False,True,False,Default
goblin_fence,950265897,False,True,False,Solid
goblin_pole,133115456,False,True,False,Solid
goblin_pole_small,440394388,False,True,False,Solid
goblin_roof_45d,654372746,False,True,False,Solid
goblin_roof_45d_corner,-696037094,False,True,False,Solid
goblin_roof_cap,842587907,False,True,False,Solid
goblin_stairs,-1788665696,False,True,False,Solid
goblin_stepladder,70596228,False,True,False,Solid
goblin_totempole,-164406293,False,True,False,Solid
goblin_woodwall_1m,-216645858,False,True,False,Solid
goblin_woodwall_2m,-216645857,False,True,False,Solid
goblin_woodwall_2m_ribs,2020886964,False,True,False,Solid
GoblinArcher,-1508843442,False,True,False,Default
GoblinArmband,1639499022,False,True,False,Default
GoblinBrute,-939999423,False,True,False,Default
GoblinBrute_ArmGuard,801523509,False,True,False,Default
GoblinBrute_Attack,1626038296,False,True,False,Default
GoblinBrute_Backbones,-1141183846,False,True,False,Default
GoblinBrute_ExecutionerCap,1057188125,False,True,False,Default
GoblinBrute_HipCloth,-1678144185,False,True,False,Default
GoblinBrute_LegBones,-1023139695,False,True,False,Default
GoblinBrute_ragdoll,195844421,False,True,False,Default
GoblinBrute_RageAttack,1750141103,False,True,False,Default
GoblinBrute_ShoulderGuard,886640797,False,True,False,Default
GoblinBrute_Taunt,422634212,False,True,False,Default
GoblinClub,1243528541,False,True,False,Default
GoblinHelmet,-1372598740,False,True,False,Default
GoblinKing,-221799126,False,True,False,Default
GoblinKing_ragdoll,-1183704758,False,True,False,Default
goblinking_totemholder,-1299706766,False,True,False,Default
GoblinLegband,606128236,False,True,False,Default
GoblinLoin,-1182826951,False,True,False,Default
GoblinShaman,-315180887,False,True,False,Default
GoblinShaman_attack_poke,562187776,False,True,False,Default
GoblinShaman_Headdress_antlers,454410833,False,True,False,Default
GoblinShaman_Headdress_feathers,-776894186,False,True,False,Default
GoblinShaman_projectile_fireball,58584771,False,False,False,Default
GoblinShaman_protect_aoe,693601149,False,False,False,Default
GoblinShaman_ragdoll,-1610435819,False,True,False,Default
GoblinShaman_Staff_Bones,1167933866,False,True,False,Default
GoblinShaman_Staff_Feathers,-1055192031,False,True,False,Default
GoblinShoulders,-132972994,False,True,False,Default
GoblinSpear,552197258,False,True,False,Default
GoblinSpear_projectile,740613604,False,False,False,Default
GoblinSword,-1000332366,False,True,False,Default
GoblinTorch,1923162683,False,True,False,Default
GoblinTotem,-1209005522,False,True,False,Default
Greydwarf,1126707611,False,True,False,Default
Greydwarf_Elite,-1374218359,False,True,False,Default
Greydwarf_elite_ragdoll,-1011209571,False,True,False,Default
Greydwarf_ragdoll,605908579,False,True,False,Default
Greydwarf_Root,-1510980060,False,True,False,Default
Greydwarf_Shaman,762782418,False,True,False,Default
Greydwarf_Shaman_ragdoll,-792591186,False,True,False,Default
Greydwarf_throw_projectile,-340666050,False,False,False,Default
GreydwarfEye,-826622060,False,True,False,Default
Greyling,-50960667,False,True,False,Default
Greyling_ragdoll,1354298625,False,True,False,Default
guard_stone,-1024209535,False,True,False,Solid
guard_stone_test,783188550,False,True,False,Default
Guck,177541128,False,True,False,Default
GuckSack,-2040480890,False,True,True,Default
GuckSack_small,-914926950,False,True,True,Default
Haldor,375476424,False,True,False,Default
Hammer,200814284,False,True,False,Default
hanging_hairstrands,-1418004192,False,True,False,Solid
HardAntler,1712371231,False,True,False,Default
Hatchling,-729507656,False,True,False,Default
hatchling_cold_projectile,-835209289,False,False,False,Default
Hatchling_ragdoll,-789524728,False,True,False,Default
HealthUpgrade_Bonemass,-1717780267,False,True,False,Default
HealthUpgrade_GDKing,-1387001121,False,True,False,Default
hearth,656210618,False,True,False,Solid
HeathRockPillar,-2132038161,True,True,False,Default
HeathRockPillar_frac,-328261538,True,True,False,Default
HelmetBronze,1813259955,False,True,False,Default
HelmetDrake,1408519140,False,True,False,Default
HelmetDverger,703889544,False,True,False,Default
HelmetFenring,-178897214,False,True,False,Default
HelmetIron,2113728123,False,True,False,Default
HelmetLeather,70008852,False,True,False,Default
HelmetMidsummerCrown,-1421560593,False,True,False,Default
HelmetOdin,-204964095,False,True,False,Default
HelmetPadded,1885444557,False,True,False,Default
HelmetRoot,-1119196061,False,True,False,Default
HelmetTrollLeather,1503400855,False,True,False,Default
HelmetYule,1213051262,False,True,False,Default
highstone,-1383558263,False,True,True,Solid
highstone_frac,-1305625596,False,True,True,Solid
Hoe,1502599834,False,True,False,Default
Honey,1601842181,False,True,False,Default
horizontal_web,193150005,False,True,False,Default
HugeRoot1,-832142516,False,True,True,Solid
Ice_floor,-1448864844,False,True,True,Solid
Ice_floor_fractured,-1169366101,False,True,True,Default
ice_rock1,343637466,False,True,True,Default
ice_rock1_frac,1448015437,False,True,True,Default
ice1,1017608796,False,True,False,Default
IceBlocker,492655805,False,True,False,Default
Imp_fireball_projectile,-1372761134,False,False,False,Default
incinerator,-1876813566,False,True,False,Solid
Iron,1400949664,False,True,False,Default
iron_floor_1x1,-1904833886,False,True,False,Solid
iron_floor_2x2,-479912446,False,True,False,Solid
iron_grate,-2019670596,False,True,False,Solid
iron_wall_1x1,424208618,False,True,False,Solid
iron_wall_2x2,424208778,False,True,False,Solid
IronNails,584343451,False,True,False,Default
IronOre,411615136,False,True,False,Default
IronScrap,1511877305,False,True,False,Default
itemstand,-1235119491,False,True,False,Default
itemstandh,1822362821,False,True,False,Default
jute_carpet,-1313065786,False,True,False,Default
JuteRed,502052093,False,True,False,Default
Karve,-925528333,False,True,False,Prioritized
KnifeBlackMetal,1961661821,False,True,False,Default
KnifeButcher,1365582486,False,True,False,Default
KnifeChitin,-505018634,False,True,False,Default
KnifeCopper,1410911030,False,True,False,Default
KnifeFlint,-1567646802,False,True,False,Default
KnifeSilver,-1378519326,False,True,False,Default
LeatherScraps,1490625731,False,True,False,Default
Leech,-1537236269,False,True,False,Default
Leech_cave,-98355895,False,True,False,Default
Leviathan,1332964068,False,True,False,Solid
lightningAOE,-1940000293,False,False,False,Default
LinenThread,-1376039418,False,True,False,Default
LocationProxy,-313992107,False,True,False,Solid
loot_chest_stone,-323903440,False,True,False,Default
loot_chest_wood,143869018,False,True,False,Default
LootSpawner_pineforest,2067969702,False,True,False,Default
Lox,1502599715,False,True,False,Default
Lox_Calf,2032626552,False,True,False,Default
lox_ragdoll,886454387,False,True,False,Default
lox_ribs,-1181455604,False,True,False,Solid
lox_stomp_aoe_OLD,433303229,False,False,False,Default
loxcalf_ragdoll,128389279,False,True,False,Default
LoxMeat,1273492894,False,True,False,Default
LoxPelt,702453006,False,True,False,Default
LoxPie,16727443,False,True,False,Default
LoxPieUncooked,2035010361,False,True,False,Default
MaceBronze,1042173684,False,True,False,Default
MaceIron,-2074455458,False,True,False,Default
MaceNeedle,1646123621,False,True,False,Default
MaceSilver,-589925683,False,True,False,Default
marker01,-1738390869,False,True,True,Solid
marker02,-1335106342,False,True,True,Solid
MeadBaseFrostResist,1001949628,False,True,False,Default
MeadBaseHealthMedium,-337119751,False,True,False,Default
MeadBaseHealthMinor,2092877623,False,True,False,Default
MeadBasePoisonResist,196470766,False,True,False,Default
MeadBaseStaminaMedium,279948666,False,True,False,Default
MeadBaseStaminaMinor,-1061353886,False,True,False,Default
MeadBaseTasty,1894904111,False,True,False,Default
MeadFrostResist,647021439,False,True,False,Default
MeadHealthMedium,-1416734660,False,True,False,Default
MeadHealthMinor,920031124,False,True,False,Default
MeadPoisonResist,-1382234189,False,True,False,Default
MeadStaminaMedium,-1060658883,False,True,False,Default
MeadStaminaMinor,-1149314721,False,True,False,Default
MeadTasty,-996243444,False,True,False,Default
MinceMeatSauce,-1219034992,False,True,False,Default
MineRock_Copper,723343212,False,True,False,Default
MineRock_Iron,-922930389,False,True,False,Default
MineRock_Meteorite,-971628607,False,True,False,Default
MineRock_Obsidian,820355464,False,True,True,Default
MineRock_Stone,-1789907722,False,True,False,Default
MineRock_Tin,-1882492588,False,True,True,Default
MountainGraveStone01,268544908,False,True,True,Default
MountainKit_brazier,-42805769,False,True,False,Solid
mountainkit_chair,-1770394629,False,True,False,Solid
mountainkit_table,972026940,False,True,False,Solid
MountainKit_wood_gate,1604827893,False,True,False,Default
mud_road,463677683,False,True,False,Solid
mudpile,-165023748,False,True,True,Solid
mudpile_beacon,-42517997,False,True,True,Solid
mudpile_frac,-1189190447,False,True,True,Solid
mudpile_old,-1480591642,False,True,True,Default
mudpile2,1756993846,False,True,True,Solid
mudpile2_frac,-47303797,False,True,True,Solid
Mushroom,-1961898040,False,True,False,Default
MushroomBlue,660592112,False,True,False,Default
MushroomYellow,-115856560,False,True,False,Default
Neck,-2081058657,False,True,False,Default
Neck_Ragdoll,-152497,False,False,False,Default
NeckTail,-1398896717,False,True,False,Default
NeckTailGrilled,-1094347100,False,True,False,Default
Needle,1523164967,False,True,False,Default
Oak_log,-1822460498,False,True,True,Default
Oak_log_half,719041002,False,True,True,Default
Oak_Sapling,-172929820,False,True,True,Default
Oak1,735284842,True,True,True,Solid
OakStub,1457518369,False,True,True,Solid
Obsidian,-215580535,False,True,False,Default
odin,1313230286,False,True,False,Default
OLD_wood_roof,-1278775552,False,True,False,Default
OLD_wood_roof_icorner,-495402031,False,True,False,Default
OLD_wood_roof_ocorner,-495338349,False,True,False,Default
OLD_wood_roof_top,-1083140140,False,True,False,Default
OLD_wood_wall_roof,1928745705,False,True,False,Default
Onion,-1315263071,False,True,False,Default
OnionSeeds,1180314225,False,True,False,Default
OnionSoup,1592016380,False,True,False,Default
Ooze,1414246171,False,True,False,Default
oozebomb_explosion,-551548701,False,False,False,Default
oozebomb_projectile,-272518761,False,False,False,Default
path,-1919693987,False,True,False,Solid
paved_road,456394941,False,True,False,Solid
Pickable_Barley,-739875783,False,True,True,Default
Pickable_Barley_Wild,-494395474,False,True,True,Default
Pickable_BogIronOre,1644571806,False,True,False,Default
Pickable_Branch,2035819856,False,True,True,Default
Pickable_Carrot,600686073,False,True,True,Default
Pickable_Dandelion,16756586,False,True,False,Default
Pickable_DolmenTreasure,1500324956,False,True,False,Default
Pickable_DragonEgg,-321593056,False,True,False,Default
Pickable_Fishingrod,-524508767,False,True,False,Default
Pickable_Flax,-1182933197,False,True,True,Default
Pickable_Flax_Wild,1325033780,False,True,True,Default
