#Enable, Prefab name, Biome, Biome area, Quantity, Chance, Priority, Center first, Unique, Group, Min unique dist, Icon always, Icon placed, Random rotation, Slope rotation, Snap to water, Min terrain change, Max terrain change, In forest, Min forest threshold, Max forest threshold, Min dist, Max dist, Min altitude, Max altitude
TRUE, StoneTowerRuins07, BlackForest, Everything,80,10, False, False, False, Stonetowerruins,200, False, False, True, False, False,0,2, False,0,1,0,0,2,1000
TRUE, StoneTowerRuins08, BlackForest, Everything,80,10, False, False, False, Stonetowerruins,200, False, False, True, False, False,0,2, False,0,1,0,0,2,1000
TRUE, StoneTowerRuins09, BlackForest, Everything,80,10, False, False, False, Stonetowerruins,200, False, False, True, False, False,0,2, False,0,1,0,0,2,1000
TRUE, StoneTowerRuins10, BlackForest, Everything,80,10, False, False, False, Stonetowerruins,200, False, False, True, False, False,0,2, False,0,1,0,0,2,1000
TRUE, ShipSetting01, Meadows, Everything,100,10, False, False, False, ,128, False, False, True, False, False,0,3, False,0,1,0,0,1,1000
TRUE, DrakeNest01, Mountain, Everything,200,10, False, False, False, ,100, False, False, True, False, False,0,3, False,0,1,0,10000,100,2000
TRUE, Waymarker01, Mountain, Everything,50,10, False, False, False, ,0, False, False, True, False, False,0,2, False,0,1,0,0,100,1000
TRUE, Waymarker02, Mountain, Everything,50,10, False, False, False, ,0, False, False, True, False, False,0,2, False,0,1,0,0,100,1000
TRUE, AbandonedLogCabin02, Mountain, Everything,33,10, False, False, False, Abandonedcabin,128, False, False, True, False, False,0,3, False,0,1,0,0,100,1000
TRUE, AbandonedLogCabin03, Mountain, Everything,33,10, False, False, False, Abandonedcabin,128, False, False, True, False, False,0,3, False,0,1,0,0,100,1000
TRUE, AbandonedLogCabin04, Mountain, Everything,50,10, False, False, False, Abandonedcabin,128, False, False, True, False, False,0,3, False,0,1,0,0,100,1000
TRUE, MountainGrave01, Mountain, Everything,100,10, False, False, False, ,50, False, False, True, False, False,0,2, False,0,1,0,0,100,1000
TRUE, DrakeLorestone, Mountain, Everything,50,10, False, False, False, Runestones,128, False, False, True, False, False,0,3, False,0,1,0,0,100,1000
TRUE, MountainWell1, Mountain, Everything,25,10, False, False, False, ,256, False, False, True, False, False,0,3, False,0,1,0,0,100,1000
TRUE, ShipWreck01,282, Everything,25,10, False, False, False, Shipwreck,1024, False, False, True, False, False,0,10, False,0,1,0,0,-1,1
TRUE, ShipWreck02,282, Everything,25,10, False, False, False, Shipwreck,1024, False, False, True, False, False,0,10, False,0,1,0,0,-1,1
TRUE, ShipWreck03,282, Everything,25,10, False, False, False, Shipwreck,1024, False, False, True, False, False,0,10, False,0,1,0,0,-1,1
TRUE, ShipWreck04,282, Everything,25,10, False, False, False, Shipwreck,1024, False, False, True, False, False,0,10, False,0,1,0,0,-1,1
TRUE, Runestone_Meadows, Meadows, Everything,100,10, False, False, False, Runestones,128, False, False, True, False, False,0,3, False,0,1,0,0,1,1000
TRUE, Runestone_Boars, Meadows, Everything,50,10, False, False, False, Runestones,128, False, False, True, False, False,0,3, False,0,1,0,0,1,1000
TRUE, Runestone_Swamps, Swamp, Everything,100,10, False, False, False, Runestones,128, False, False, True, False, False,0,3, False,0,1,0,0,0,1000
TRUE, Runestone_Mountains, Mountain, Everything,100,10, False, False, False, Runestones,128, False, False, True, False, False,0,3, False,0,1,0,0,100,1000
TRUE, Runestone_BlackForest, BlackForest, Everything,50,10, False, False, False, Runestones,128, False, False, True, False, False,0,3, False,0,1,0,0,1,1000
TRUE, Runestone_Plains, Plains, Everything,100,10, False, False, False, Runestones,128, False, False, True, False, False,0,3, False,0,1,0,0,1,1000
TRUE, TarPit1, Plains, Median,100,0, False, False, False, tarpit,128, False, False, True, False, False,0,1.5, False,0,0,0,0,5,60
TRUE, TarPit2, Plains, Median,100,0, False, False, False, tarpit,128, False, False, True, False, False,0,1.5, False,0,0,0,0,5,60
TRUE, TarPit3, Plains, Median,100,0, False, False, False, tarpit,128, False, False, True, False, False,0,1.5, False,0,0,0,0,5,60
TRUE, MountainCave02, Mountain, Everything,160,0, False, False, False, mountaincaves,200, False, False, False, True, False,0,40, False,0,0,0,0,100,5000
